// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Tersan\Benchmark\Benchmark.ConsoleApp\bin\Release\net8.0\be8ea9c7-db64-439b-bc4d-29d40c0ce27f
// command took 1.38 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Tersan\Benchmark\Benchmark.ConsoleApp\bin\Release\net8.0\be8ea9c7-db64-439b-bc4d-29d40c0ce27f
// command took 13.83 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Tersan\Benchmark\Benchmark.ConsoleApp\bin\Release\net8.0\be8ea9c7-db64-439b-bc4d-29d40c0ce27f
// command took 2.75 sec and exited with 0
// ***** Done, took 00:00:18 (18.02 sec)   *****
// Found 2 benchmarks:
//   BenchMarkService.ToList: DefaultJob
//   BenchMarkService.ToListAsync: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadActual  74: 4096 op, 578077500.00 ns, 141.1322 us/op
WorkloadActual  75: 4096 op, 614502000.00 ns, 150.0249 us/op
WorkloadActual  76: 4096 op, 606055900.00 ns, 147.9629 us/op
WorkloadActual  77: 4096 op, 598087500.00 ns, 146.0175 us/op
WorkloadActual  78: 4096 op, 603196100.00 ns, 147.2647 us/op
WorkloadActual  79: 4096 op, 602958700.00 ns, 147.2067 us/op
WorkloadActual  80: 4096 op, 598983800.00 ns, 146.2363 us/op
WorkloadActual  81: 4096 op, 599045800.00 ns, 146.2514 us/op
WorkloadActual  82: 4096 op, 594418800.00 ns, 145.1218 us/op
WorkloadActual  83: 4096 op, 593988700.00 ns, 145.0168 us/op
WorkloadActual  84: 4096 op, 628911700.00 ns, 153.5429 us/op
WorkloadActual  85: 4096 op, 609340900.00 ns, 148.7649 us/op
WorkloadActual  86: 4096 op, 638654800.00 ns, 155.9216 us/op
WorkloadActual  87: 4096 op, 643876900.00 ns, 157.1965 us/op
WorkloadActual  88: 4096 op, 717454100.00 ns, 175.1597 us/op
WorkloadActual  89: 4096 op, 641158600.00 ns, 156.5329 us/op
WorkloadActual  90: 4096 op, 615187000.00 ns, 150.1921 us/op
WorkloadActual  91: 4096 op, 608554600.00 ns, 148.5729 us/op
WorkloadActual  92: 4096 op, 623531400.00 ns, 152.2293 us/op
WorkloadActual  93: 4096 op, 633839800.00 ns, 154.7460 us/op
WorkloadActual  94: 4096 op, 675722900.00 ns, 164.9714 us/op
WorkloadActual  95: 4096 op, 641628500.00 ns, 156.6476 us/op
WorkloadActual  96: 4096 op, 659864500.00 ns, 161.0997 us/op
WorkloadActual  97: 4096 op, 666725200.00 ns, 162.7747 us/op
WorkloadActual  98: 4096 op, 601690400.00 ns, 146.8971 us/op
WorkloadActual  99: 4096 op, 599420100.00 ns, 146.3428 us/op
WorkloadActual  100: 4096 op, 593394200.00 ns, 144.8716 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 562919800.00 ns, 137.4316 us/op
WorkloadResult   2: 4096 op, 596504900.00 ns, 145.6311 us/op
WorkloadResult   3: 4096 op, 585202100.00 ns, 142.8716 us/op
WorkloadResult   4: 4096 op, 583244700.00 ns, 142.3937 us/op
WorkloadResult   5: 4096 op, 591840400.00 ns, 144.4923 us/op
WorkloadResult   6: 4096 op, 602271600.00 ns, 147.0390 us/op
WorkloadResult   7: 4096 op, 603171700.00 ns, 147.2587 us/op
WorkloadResult   8: 4096 op, 615498100.00 ns, 150.2681 us/op
WorkloadResult   9: 4096 op, 567433700.00 ns, 138.5336 us/op
WorkloadResult  10: 4096 op, 587754600.00 ns, 143.4948 us/op
WorkloadResult  11: 4096 op, 568452100.00 ns, 138.7823 us/op
WorkloadResult  12: 4096 op, 587891900.00 ns, 143.5283 us/op
WorkloadResult  13: 4096 op, 589440000.00 ns, 143.9062 us/op
WorkloadResult  14: 4096 op, 594614900.00 ns, 145.1697 us/op
WorkloadResult  15: 4096 op, 554044800.00 ns, 135.2648 us/op
WorkloadResult  16: 4096 op, 565228100.00 ns, 137.9951 us/op
WorkloadResult  17: 4096 op, 552473200.00 ns, 134.8812 us/op
WorkloadResult  18: 4096 op, 569542100.00 ns, 139.0484 us/op
WorkloadResult  19: 4096 op, 564926800.00 ns, 137.9216 us/op
WorkloadResult  20: 4096 op, 552970000.00 ns, 135.0024 us/op
WorkloadResult  21: 4096 op, 597410100.00 ns, 145.8521 us/op
WorkloadResult  22: 4096 op, 584127300.00 ns, 142.6092 us/op
WorkloadResult  23: 4096 op, 594179400.00 ns, 145.0633 us/op
WorkloadResult  24: 4096 op, 622988300.00 ns, 152.0968 us/op
WorkloadResult  25: 4096 op, 649604300.00 ns, 158.5948 us/op
WorkloadResult  26: 4096 op, 666816700.00 ns, 162.7970 us/op
WorkloadResult  27: 4096 op, 654254100.00 ns, 159.7300 us/op
WorkloadResult  28: 4096 op, 638101800.00 ns, 155.7866 us/op
WorkloadResult  29: 4096 op, 637399600.00 ns, 155.6151 us/op
WorkloadResult  30: 4096 op, 542597300.00 ns, 132.4700 us/op
WorkloadResult  31: 4096 op, 527032000.00 ns, 128.6699 us/op
WorkloadResult  32: 4096 op, 548744300.00 ns, 133.9708 us/op
WorkloadResult  33: 4096 op, 536096400.00 ns, 130.8829 us/op
WorkloadResult  34: 4096 op, 545870400.00 ns, 133.2691 us/op
WorkloadResult  35: 4096 op, 557065900.00 ns, 136.0024 us/op
WorkloadResult  36: 4096 op, 549673400.00 ns, 134.1976 us/op
WorkloadResult  37: 4096 op, 550039500.00 ns, 134.2870 us/op
WorkloadResult  38: 4096 op, 553842500.00 ns, 135.2155 us/op
WorkloadResult  39: 4096 op, 555682600.00 ns, 135.6647 us/op
WorkloadResult  40: 4096 op, 599437100.00 ns, 146.3469 us/op
WorkloadResult  41: 4096 op, 568827600.00 ns, 138.8739 us/op
WorkloadResult  42: 4096 op, 584069600.00 ns, 142.5951 us/op
WorkloadResult  43: 4096 op, 655869800.00 ns, 160.1245 us/op
WorkloadResult  44: 4096 op, 594663300.00 ns, 145.1815 us/op
WorkloadResult  45: 4096 op, 625780900.00 ns, 152.7785 us/op
WorkloadResult  46: 4096 op, 670659100.00 ns, 163.7351 us/op
WorkloadResult  47: 4096 op, 630797700.00 ns, 154.0033 us/op
WorkloadResult  48: 4096 op, 661437600.00 ns, 161.4838 us/op
WorkloadResult  49: 4096 op, 617641600.00 ns, 150.7914 us/op
WorkloadResult  50: 4096 op, 608568700.00 ns, 148.5763 us/op
WorkloadResult  51: 4096 op, 627874600.00 ns, 153.2897 us/op
WorkloadResult  52: 4096 op, 656299900.00 ns, 160.2295 us/op
WorkloadResult  53: 4096 op, 650265900.00 ns, 158.7563 us/op
WorkloadResult  54: 4096 op, 645591300.00 ns, 157.6151 us/op
WorkloadResult  55: 4096 op, 699323800.00 ns, 170.7333 us/op
WorkloadResult  56: 4096 op, 679457000.00 ns, 165.8831 us/op
WorkloadResult  57: 4096 op, 674141200.00 ns, 164.5853 us/op
WorkloadResult  58: 4096 op, 694424600.00 ns, 169.5373 us/op
WorkloadResult  59: 4096 op, 715865500.00 ns, 174.7719 us/op
WorkloadResult  60: 4096 op, 611493100.00 ns, 149.2903 us/op
WorkloadResult  61: 4096 op, 659047300.00 ns, 160.9002 us/op
WorkloadResult  62: 4096 op, 682560200.00 ns, 166.6407 us/op
WorkloadResult  63: 4096 op, 604709600.00 ns, 147.6342 us/op
WorkloadResult  64: 4096 op, 613570600.00 ns, 149.7975 us/op
WorkloadResult  65: 4096 op, 589470200.00 ns, 143.9136 us/op
WorkloadResult  66: 4096 op, 592193800.00 ns, 144.5786 us/op
WorkloadResult  67: 4096 op, 598235900.00 ns, 146.0537 us/op
WorkloadResult  68: 4096 op, 590150600.00 ns, 144.0797 us/op
WorkloadResult  69: 4096 op, 578441600.00 ns, 141.2211 us/op
WorkloadResult  70: 4096 op, 561570200.00 ns, 137.1021 us/op
WorkloadResult  71: 4096 op, 538680800.00 ns, 131.5139 us/op
WorkloadResult  72: 4096 op, 567433600.00 ns, 138.5336 us/op
WorkloadResult  73: 4096 op, 573165300.00 ns, 139.9329 us/op
WorkloadResult  74: 4096 op, 578067600.00 ns, 141.1298 us/op
WorkloadResult  75: 4096 op, 614492100.00 ns, 150.0225 us/op
WorkloadResult  76: 4096 op, 606046000.00 ns, 147.9604 us/op
WorkloadResult  77: 4096 op, 598077600.00 ns, 146.0150 us/op
WorkloadResult  78: 4096 op, 603186200.00 ns, 147.2623 us/op
WorkloadResult  79: 4096 op, 602948800.00 ns, 147.2043 us/op
WorkloadResult  80: 4096 op, 598973900.00 ns, 146.2339 us/op
WorkloadResult  81: 4096 op, 599035900.00 ns, 146.2490 us/op
WorkloadResult  82: 4096 op, 594408900.00 ns, 145.1194 us/op
WorkloadResult  83: 4096 op, 593978800.00 ns, 145.0144 us/op
WorkloadResult  84: 4096 op, 628901800.00 ns, 153.5405 us/op
WorkloadResult  85: 4096 op, 609331000.00 ns, 148.7625 us/op
WorkloadResult  86: 4096 op, 638644900.00 ns, 155.9192 us/op
WorkloadResult  87: 4096 op, 643867000.00 ns, 157.1941 us/op
WorkloadResult  88: 4096 op, 717444200.00 ns, 175.1573 us/op
WorkloadResult  89: 4096 op, 641148700.00 ns, 156.5304 us/op
WorkloadResult  90: 4096 op, 615177100.00 ns, 150.1897 us/op
WorkloadResult  91: 4096 op, 608544700.00 ns, 148.5705 us/op
WorkloadResult  92: 4096 op, 623521500.00 ns, 152.2269 us/op
WorkloadResult  93: 4096 op, 633829900.00 ns, 154.7436 us/op
WorkloadResult  94: 4096 op, 675713000.00 ns, 164.9690 us/op
WorkloadResult  95: 4096 op, 641618600.00 ns, 156.6452 us/op
WorkloadResult  96: 4096 op, 659854600.00 ns, 161.0973 us/op
WorkloadResult  97: 4096 op, 666715300.00 ns, 162.7723 us/op
WorkloadResult  98: 4096 op, 601680500.00 ns, 146.8947 us/op
WorkloadResult  99: 4096 op, 599410200.00 ns, 146.3404 us/op
WorkloadResult  100: 4096 op, 593384300.00 ns, 144.8692 us/op

// AfterAll
// Benchmark Process 43796 has exited with code 0.

Mean = 148.234 μs, StdErr = 1.031 μs (0.70%), N = 100, StdDev = 10.311 μs
Min = 128.670 μs, Q1 = 141.198 μs, Median = 146.344 μs, Q3 = 155.658 μs, Max = 175.157 μs
IQR = 14.460 μs, LowerFence = 119.509 μs, UpperFence = 177.348 μs
ConfidenceInterval = [144.737 μs; 151.731 μs] (CI 99.9%), Margin = 3.497 μs (2.36% of Mean)
Skewness = 0.46, Kurtosis = 2.67, MValue = 3

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2023-12-05 14:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.ConsoleApp.BenchMarkService-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.ConsoleApp.BenchMarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.ConsoleApp.BenchMarkService-report.html

// * Detailed results *
BenchMarkService.ToList: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 486.695 μs, StdErr = 9.093 μs (1.87%), N = 93, StdDev = 87.691 μs
Min = 251.200 μs, Q1 = 442.300 μs, Median = 480.800 μs, Q3 = 534.700 μs, Max = 696.700 μs
IQR = 92.400 μs, LowerFence = 303.700 μs, UpperFence = 673.300 μs
ConfidenceInterval = [455.783 μs; 517.606 μs] (CI 99.9%), Margin = 30.911 μs (6.35% of Mean)
Skewness = 0.05, Kurtosis = 3.28, MValue = 2.55
-------------------- Histogram --------------------
[238.447 μs ; 289.253 μs) | @@
[289.253 μs ; 327.397 μs) | 
[327.397 μs ; 378.203 μs) | @@@@@@@@@@
[378.203 μs ; 407.297 μs) | 
[407.297 μs ; 452.097 μs) | @@@@@@@@@@@@@@@@
[452.097 μs ; 502.903 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[502.903 μs ; 555.903 μs) | @@@@@@@@@@@@@@@@@
[555.903 μs ; 612.303 μs) | @@@@@@@@
[612.303 μs ; 674.553 μs) | @@@@@@
[674.553 μs ; 722.103 μs) | @@
---------------------------------------------------

BenchMarkService.ToListAsync: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 148.234 μs, StdErr = 1.031 μs (0.70%), N = 100, StdDev = 10.311 μs
Min = 128.670 μs, Q1 = 141.198 μs, Median = 146.344 μs, Q3 = 155.658 μs, Max = 175.157 μs
IQR = 14.460 μs, LowerFence = 119.509 μs, UpperFence = 177.348 μs
ConfidenceInterval = [144.737 μs; 151.731 μs] (CI 99.9%), Margin = 3.497 μs (2.36% of Mean)
Skewness = 0.46, Kurtosis = 2.67, MValue = 3
-------------------- Histogram --------------------
[127.654 μs ; 133.243 μs) | @@@@
[133.243 μs ; 139.074 μs) | @@@@@@@@@@@@@@@@@@@
[139.074 μs ; 142.262 μs) | @@@
[142.262 μs ; 148.093 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[148.093 μs ; 154.202 μs) | @@@@@@@@@@@@@@@
[154.202 μs ; 161.272 μs) | @@@@@@@@@@@@@@@
[161.272 μs ; 169.432 μs) | @@@@@@@@
[169.432 μs ; 175.263 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2715/22H2/2022Update/SunValley2)
AMD Ryzen 5 3600X, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method      | Mean     | Error    | StdDev   | Ratio | RatioSD |
|------------ |---------:|---------:|---------:|------:|--------:|
| ToList      | 486.7 μs | 30.91 μs | 87.69 μs |  1.00 |    0.00 |
| ToListAsync | 148.2 μs |  3.50 μs | 10.31 μs |  0.31 |    0.07 |

// * Warnings *
MultimodalDistribution
  BenchMarkService.ToListAsync: Default -> It seems that the distribution can have several modes (mValue = 3)
MinIterationTime
  BenchMarkService.ToList: Default -> The minimum observed iteration time is 251.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  BenchMarkService.ToList: Default -> 7 outliers were removed, 9 outliers were detected (251.20 μs, 276.50 μs, 703.70 μs..1.07 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.38 sec), executed benchmarks: 2

Global total time: 00:01:46 (106.61 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
